Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.21 11:50;0;0;2019.05.21 11:50;99;999;2019.06.27 12:35;;;Are you worried about climate change affecting your job? Sign up for the Global Day of Workplace Action #cPOW on 26 June and ask your boss for their climate plan! 👉 www.ituc-csi.org/cpow;;https://www.facebook.com/ads/archive/render_ad/?id=468907670598722&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;20556338116;ITUC;EUR;
2019.05.21 11:50;0;0;2019.05.21 11:50;99;999;2019.06.27 11:36;;;Are you worried about climate change affecting your job? Sign up for the Global Day of Workplace Action #cPOW on 26 June and ask your boss for their climate plan! 👉 www.ituc-csi.org/cpow;;https://www.facebook.com/ads/archive/render_ad/?id=1251073041726961&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;20556338116;ITUC;EUR;
2019.05.21 11:50;0;0;2019.05.21 11:50;99;999;2019.06.27 16:01;;;Climate change is a threat to all of us and, if we don’t act now, temperature increases will lead to the loss of 72 million jobs! On June 26, join the Global Day of Workplace Action to Climate Proof our Work! #cPOW Sign-up here 👉www.ituc-csi.org/cpow;;https://www.facebook.com/ads/archive/render_ad/?id=2280093065544183&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;20556338116;ITUC;EUR;
2019.05.21 0:50;1000;1000;2019.05.21 11:30;4999;4999;2019.05.23 11:30;;;OROSHÁZA - Csütörtök délután Orosházán várok minden érdeklődőt a plakáton megjelölt helyszínen és időpontban!;;https://www.facebook.com/ads/archive/render_ad/?id=334213647272157&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,29E+14;Sneider Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.21 10:50;0;0;2019.05.21 11:25;99;999;2019.05.21 23:45;;;"Ragaszkodunk ahhoz a jogunkhoz, hogy mi döntsük el, kikkel éljünk együtt.

Üzenjük meg Brüsszelnek: a bevándorlást meg kell állítani!";;https://www.facebook.com/ads/archive/render_ad/?id=848572468833578&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.21 11:11;1000;1000;2019.05.21 11:11;4999;4999;2019.05.26 16:00;Szavazz. A bolygó nevében. - Greenpeace Magyarország;greenpeace.org;"A Greenpeace Magyarország összeszedte, hogy ki szavazott az elmúlt években az Európai Parlamentben a zöld ügyek mellett. 💚

Nincs meglepetés: Jávor Benedek, a Párbeszéd EP-képviselője. ✅ Az LMP fizetett hirdetésben reklámozza, hogy milyen fontos a környezetvédelem, ennek ellenére az EP-képviselőjük például nem szavazta meg a tehergépjárművek CO2-kibocsátását! 👉 Ha neked is fontos a környezetvédelem, akkor ne olyanokra szavazz, akik csak beszélnek róla, hanem olyanokra, akik dolgoznak érte. Május 26-án szavazz az MSZP-Párbeszéd szövetségre, hogy Jávor Benedek tovább dolgozhasson értünk! 🇭🇺🇪🇺 #JávorBenedek #MSZP #Párbeszéd #EU";Rajtunk áll, hogy kivesszük-e részünket a közös jövőnk alakításában. Magunkért és a gyerekeinkért. A fákért, a méhekért, a kihalófélben lévő állatokért, és mindazokért, akiknek a jövője veszélyben forog. Akik nem tudnak szavazni. Mi viszont igen. Szavazzunk helyettük is...;https://www.facebook.com/ads/archive/render_ad/?id=448447722392348&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.21 11:09;0;0;2019.05.21 11:09;99;999;2019.05.25 12:00;Utcafórum Debrecenben - Donáth Annával;momentum.hu;"Folytatódik a Momentum Mozgalom országjárása! 

Utunk során most Debrecenbe érkezünk, és utcafórumot tartunk Dr. Cseh Katalinnal, a Momentum EP-listavezetőjével. 🇪🇺"; ;https://www.facebook.com/ads/archive/render_ad/?id=694440520981220&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 11:09;5000;1000;2019.05.21 11:09;9999;4999;2019.05.26 16:00;Szavazz. A bolygó nevében. - Greenpeace Magyarország;greenpeace.org;"A Greenpeace Magyarország összeszedte, hogy ki szavazott az elmúlt években az Európai Parlamentben a zöld ügyek mellett. 💚

Nincs meglepetés: Jávor Benedek, a Párbeszéd EP-képviselője. ✅ Az LMP fizetett hirdetésben reklámozza, hogy milyen fontos a környezetvédelem, ennek ellenére az EP-képviselőjük például nem szavazta meg a tehergépjárművek CO2-kibocsátását! 👉 Ha neked is fontos a környezetvédelem, akkor ne olyanokra szavazz, akik csak beszélnek róla, hanem olyanokra, akik dolgoznak érte. Május 26-án szavazz az MSZP-Párbeszéd szövetségre, hogy Jávor Benedek tovább dolgozhasson értünk! 🇭🇺🇪🇺 #JávorBenedek #MSZP #Párbeszéd #EU";Rajtunk áll, hogy kivesszük-e részünket a közös jövőnk alakításában. Magunkért és a gyerekeinkért. A fákért, a méhekért, a kihalófélben lévő állatokért, és mindazokért, akiknek a jövője veszélyben forog. Akik nem tudnak szavazni. Mi viszont igen. Szavazzunk helyettük is...;https://www.facebook.com/ads/archive/render_ad/?id=2392909244272480&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.21 11:07;1000;1000;2019.05.21 11:07;4999;4999;2019.05.25 12:00;Utcafórum Debrecenben Dr. Cseh Katalinnal;Utcafórum Debrecenben Dr. Cseh Katalinnal;"➡️ Mentsük meg az EU-s pénzeket! 🇪🇺 🇭🇺

🚚 Folytatódik a Momentum Mozgalom országjárása! Utunk során most Debrecenbe érkezünk, és utcafórumot tartunk Dr. Cseh Katalinnal!";Csapó utca 28, Debrecen 4024, Magyarország (Fórum és Roncs között);https://www.facebook.com/ads/archive/render_ad/?id=1000714456797797&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 10:52;100000;100000;2019.05.21 10:52;199999;199999;2019.05.22 21:30;;;"Mindent meg fogunk tenni azért, hogy megvédjük a brüsszeli tervektől a magyar gazdákat és az agráriumot.

Ehhez a legfontosabb lépés a vasárnapi európai parlamenti választás: május 26-án a magyar gazdákért is szavazunk!";;https://www.facebook.com/ads/archive/render_ad/?id=325820201425375&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.21 10:40;0;5000;2019.05.21 10:40;99;9999;;"Security Awareness and Compliance
Training";awarego.com;"Protect your company from cyber attacks!  
- Bite-sized, affordable and effective training videos
- Created by security industry top experts";Security awareness training. Learning platform and video content. Comply with GDPR, ISO27001, PCI-DSS. Reduce orginizational security risk by 55-60%;https://www.facebook.com/ads/archive/render_ad/?id=2058487397781518&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,75E+14;AwareGO;USD;
2019.05.21 10:37;10000;100000;2019.05.21 10:37;49999;199999;2019.05.22 13:59;NE MARADJ LE AZ EP-VÁLASZTÁSRÓL!;;"🇪🇺🇭🇺 Szavaznál vasárnap az EP-választáson, de nem leszel otthon?
➡️➡️➡️ MÁJUS 22-IG KÉRHETED AZ ÁTJELENTKEZÉST!"; ;https://www.facebook.com/ads/archive/render_ad/?id=330994497527433&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 10:06;50000;10000;2019.05.21 10:30;99999;49999;2019.05.22 23:01;Momentumos lett Szeged alpolgármestere | 24.hu;24.hu;"A Momentum színeiben folytatja munkáját Nagy Sándor, Szeged városának városfejlesztésért felelős alpolgármestere. 

Köszöntjük a csapatunkban! 💜";Nagy Sándor korábban SZDSZ- és Együtt-tag volt.;https://www.facebook.com/ads/archive/render_ad/?id=296703557948529&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 10:26;10000;10000;2019.05.21 10:26;49999;49999;2019.05.26 14:00;;;"Országjárásunk során sok olyan helyen jártunk, ahol értelmetlen dolgokra szórták el az EU-s pénzeket. Tatán sem volt ez másként. 

➡️ Ne hagyjuk, hogy a Fidesz tovább tömje a zsebét! Május 26-án szavazz a jövőre, szavazz a Momentumra! 🇭🇺💜🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=2288958524702532&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 10:21;50000;200000;2019.05.21 10:21;99999;499999;2019.05.25 23:23;Paks II az évszázad legrosszabb üzlete! Mondj nemet az Orbán-Putyin paktumra május 26-án, szavazz az LMP-re!;;"☢️ Paks II az évszázad legrosszabb üzlete! 💸

⛔️Állítsuk meg az orosz befolyásszerzést Magyarországon, mondjunk nemet az Orbán-Putyin Paktumra! ❌

👉 Május 26-án szavazz az LMP-re, Magyarország zöld pártjára! 🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=616998628781939&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,37E+15;Demeter Márta;HUF;LMP - Lehet Más a Politika
2019.05.21 10:03;5000;10000;2019.05.21 10:03;9999;49999;2019.05.23 10:03;;;"A Brexitről szóló népszavazáson a fiatalok 75%-a a bennmaradás mellett voksolt, de a 18-24 közöttiek fele nem ment el szavazni.

Ne hagyd, hogy a Fidesz által megvásárolt és megvezetett emberek döntsenek helyetted!

Menj el Te is szavazni május 26-án!
3 a magyar igazság! A szavazólap 3. helyén keresd a Jobbikot!

#epkampány2019 #jobbik #ajövődrőlszavazol";;https://www.facebook.com/ads/archive/render_ad/?id=1080331345485984&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,84E+14;Lengyel Máté;HUF;Lengyel Máté
2019.05.21 9:40;100000;100000;2019.05.21 10:00;199999;199999;2019.05.22 23:32;Cseh Katalin: Meg kell változtatni a rendszert! - Kálmán Olga;kalmanolga.hu;"Orvosként azt éreztem a magyar egészségügyben, hogy az egész rendszer rossz, és az egész rendszert kell megváltoztatni ahhoz, hogy minden orvosnak és betegnek jobb körülményei legyenek a gyógyításra, gyógyulásra. 

Azon szeretnék dolgozni, hogy ebben a rendszerben több pénz legyen, és hogy olyan szabályok legyenek, amelyek egyenlő feltételeket garantálnak mindenkinek. Nem csak az embereket, a rendszert is meg kell gyógyítani.  

➡️ Tegnap Kámán Olgával beszélgettem az EP-választásról.";Lehetne jobb az egészségügy színvonala? Lehetne! Ha például nemcsak felújításra, hanem üzemeltetésre is használhatnánk az uniós pénzeket. Egyebek mellett erről is beszélt Cseh Katalin, a Momentum EP-listavezetője. Azt mondja, EP-képviselőként azért is küzdene, hogy az uniós f...;https://www.facebook.com/ads/archive/render_ad/?id=328556731400340&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,82E+14;Cseh Katalin;HUF;Momentum Mozgalom
2019.05.21 9:56;100000;200000;2019.05.21 10:00;199999;499999;2019.05.22 23:32;Cseh Katalin: Meg kell változtatni a rendszert! - Kálmán Olga;kalmanolga.hu;"Orvosként azt éreztem a magyar egészségügyben, hogy az egész rendszer rossz, és az egész rendszert kell megváltoztatni ahhoz, hogy minden orvosnak és betegnek jobb körülményei legyenek a gyógyításra, gyógyulásra. 

Azon szeretnék dolgozni, hogy ebben a rendszerben több pénz legyen, és hogy olyan szabályok legyenek, amelyek egyenlő feltételeket garantálnak mindenkinek. Nem csak az embereket, a rendszert is meg kell gyógyítani.  

➡️ Tegnap Kámán Olgával beszélgettem az EP-választásról.";Lehetne jobb az egészségügy színvonala? Lehetne! Ha például nemcsak felújításra, hanem üzemeltetésre is használhatnánk az uniós pénzeket. Egyebek mellett erről is beszélt Cseh Katalin, a Momentum EP-listavezetője. Azt mondja, EP-képviselőként azért is küzdene, hogy az uniós f...;https://www.facebook.com/ads/archive/render_ad/?id=387686975290820&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,82E+14;Cseh Katalin;HUF;Momentum Mozgalom
2019.05.21 9:51;1000;0;2019.05.21 9:51;4999;999;2019.05.23 9:51;Köztéri fogadóóra a Szél Kálmán téren;Köztéri fogadóóra a Szél Kálmán téren;Találkozz Vágó Gáborral, az LMP EP listavezetőjével a Szél Kálmán téren!;Széll Kálmán tér (metróállomás);https://www.facebook.com/ads/archive/render_ad/?id=2364114650277432&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,79E+14;LMP Budapest;HUF;LMP - Lehet Más a Politika
2019.05.21 9:50;10000;10000;2019.05.21 9:50;49999;49999;2019.05.23 9:50;Tudathasadásos állapotban a baloldali sajtó;magyarhirlap.hu;"„Az uralkodó dekadens európai elit azt próbálja elhitetni, hogy a liberális demokráciának nincs alternatívája. Ezért bár >>demokratikus standardokról<< beszélnek, ez alatt saját eltorzult világképüket értik"" - a Szánthó Miklóssal készült interjút a mai Magyar Hírlapban olvashatják!";Szánthó Miklós: Az uralkodó dekadens európai elit azt próbálja elhitetni, hogy a liberális demokráciának nincs alternatí;https://www.facebook.com/ads/archive/render_ad/?id=1050246401846270&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,94E+14;Alapjogokért Központ;HUF;Alapjogokért Központ
2019.05.21 9:46;1000;1000;2019.05.21 9:46;4999;4999;2019.05.26 9:43;Strache már megbukott, Orbán még nem;;"Ausztriában Strache azt tervezte, amit Orbán itthon megcsinált. Ő belebukott, Orbán még nem. 
Május 26-án rád is szükség van! Vegyük el a Putyin-bábok hatalmát, szavazz az  MSZP-Párbeszéd Magyarországért közös listájára!
#EgyetlenKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=468737817002455&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 9:42;100;0;2019.05.21 9:42;499;999;;Strache már megbukott, Orbán még nem;;"Ausztriában Strache azt tervezte, amit Orbán itthon megcsinált. Ő belebukott, Orbán még nem. 
Május 26-án rád is szükség van! Vegyük el a Putyin-bábok hatalmát, szavazz az  MSZP-Párbeszéd Magyarországért közös listájára!
#EgyetlenKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=1166383903540587&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 9:42;500;0;2019.05.21 9:42;999;999;;Strache már megbukott, Orbán még nem;;"Ausztriában Strache azt tervezte, amit Orbán itthon megcsinált. Ő belebukott, Orbán még nem. 
Május 26-án rád is szükség van! Vegyük el a Putyin-bábok hatalmát, szavazz az  MSZP-Párbeszéd Magyarországért közös listájára!
#EgyetlenKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=338663853511411&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
2019.05.21 9:41;10000;10000;2019.05.21 9:41;49999;49999;2019.05.22 23:32;;;➡️ Be kell bizonyítanunk Európában, hogy Magyarország nem egyenlő Orbánnal. Május 26-án mutassuk, meg hogy Európához tartozunk! 🇪🇺🇭🇺;;https://www.facebook.com/ads/archive/render_ad/?id=475445716529693&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 9:39;100;0;2019.05.21 9:39;499;999;2019.05.22 23:32;;;➡️ Be kell bizonyítanunk Európában, hogy Magyarország nem egyenlő Orbánnal. Május 26-án mutassuk, meg hogy Európához tartozunk! 🇪🇺🇭🇺;;https://www.facebook.com/ads/archive/render_ad/?id=1100138506776972&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.21 9:34;5000;5000;2019.05.21 9:34;9999;9999;2019.05.26 9:34;;;Brüsszel a migráció ügyében inkorrekt, törvénytelen és antidemokratikus. Mi megkérdeztük a választókat - ők nem! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=390804104852009&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.21 9:33;1000;1000;2019.05.21 9:33;4999;4999;2019.05.26 9:33;;;Magyarország a magyaroké! Hogy így is maradjon, menjünk el szavazni május 26-án! 🇭🇺 ✝️;;https://www.facebook.com/ads/archive/render_ad/?id=477446083000092&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.21 9:32;5000;5000;2019.05.21 9:32;9999;9999;2019.05.26 9:32;;;Brüsszel a migráció ügyében inkorrekt, törvénytelen és antidemokratikus. Mi megkérdeztük a választókat - ők nem! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=2236812636403613&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
